id,名称,地址,桩数,电站类型,充电费用,服务费用,经度,纬度
2798,中信泰富朱家角新城·翠苑二期,张家圩路388弄,4,公共充电站,0.64,0.8000,31.118185,121.039206
2794,中信泰富朱家角新城·悦湖郡,珠湖路669弄,6,公共充电站,0.64,0.8000,31.120829,121.049986
2795,中信泰富朱家角新城·滨湖郡,阁游路288弄,6,公共充电站,0.64,0.8000,31.122194,121.046171
2796,中信泰富朱家角新城·文苑,朱家角阁游路389弄,4,公共充电站,0.64,0.8000,31.122194,121.046171
2797,中信泰富朱家角新城·翠苑一期,阁游路555弄,8,公共充电站,0.97,0.8000,31.121395,121.045923
2799,中信泰富朱家角新城·翠苑三期 ,阁游路777弄,4,公共充电站,0.64,0.8000,31.120545,121.045583
2800,中信泰富朱家角新城·鸿玺郡,朱家角阁游路999号,8,公共充电站,0.97,0.8000,31.120554,121.045889
2801,中信泰富朱家角新城·雅苑,沙淀中路100弄,8,公共充电站,0.97,0.8000,31.113729,121.043162
1195,新城·忆华里,漕盈路与盈浩路交叉口东150米,6,公共充电站,0.80,0.8000,31.145223,121.094691
1638,港隆国际大厦,盈港路453号港隆国际大厦,20,公共充电站,1.20,0.8000,31.159065,121.115645
1639,青浦世纪联华,青浦镇盈港路555号,6,公共充电站,1.30,0.8000,31.158351,121.112563
2600,乐派人才公寓,华青路995弄,5,公共充电站,1.30,0.8000,31.184382,121.136403
7890,康正汽车（青浦店）,白鹤镇,6,公共充电站,1.30,0.8000,31.237192,121.135922
7487,同城光明捷座,花桥镇,6,公共充电站,0.60,0.8000,31.296125,121.113396
7488,同城光明馨座,花桥镇,6,公共充电站,0.60,0.8000,31.295406,121.113217
7460,上海正泰启迪智电港科创中心,松江工业区,12,公共充电站,1.10,0.8000,31.021814,121.171447
1196,新城盛景A 区,华科东路,6,公共充电站,0.80,0.8000,31.159324,121.147199
1720,源昌幸福里一期,崧泉路782号,12,公共充电站,0.64,0.8000,31.158484,121.156921
7741,糖果公元,花桥镇,6,公共充电站,0.85,0.8000,31.287465,121.147979
1435,兰塘集贸市场,民丰路,3,公共充电站,1.20,0.8000,31.305549,121.152912
1774,上海投丰产业园,亭枫公路3158号,6,公共充电站,1.20,0.8000,30.892418,121.188601
1441,辰丰苑,辰塔路,3,公共充电站,0.60,0.8000,31.009986,121.184139
1513,华亭新家三辰苑一村,仓丰路1153弄,16,公共充电站,0.64,0.8000,31.009670,121.188865
1514,华亭新家三辰苑二村,仓丰路955弄,16,公共充电站,0.64,0.8000,31.009611,121.193035
7458,正泰科沁苑,松江工业区,12,公共充电站,0.65,0.8000,31.021935,121.173054
7764,松港西郊智库,香花桥街道,6,公共充电站,1.20,0.8000,31.155188,121.185322
1755,梁杭电商U库,华新镇华南路680号,12,公共充电站,1.20,0.8000,31.228730,121.201139
1439,碧水濠庭,外青松公路199弄（外冈一号营销中心）,4,公共充电站,0.80,0.8000,31.359045,121.175627
1481,河畔艺墅（上城雅苑）,嘉定恒荣路388弄,24,公共充电站,0.80,0.8000,31.354711,121.176126
1194,新城香云庭水云间,中山西路555弄,6,公共充电站,0.80,0.8000,31.006167,121.208921
1577,庐秀新苑西区停车场(入口),松汇中路与松汇西路交叉口北150米,8,公共充电站,0.64,0.8000,31.004990,121.219227
1478,玉龙苑,永丰路216号,8,公共充电站,0.64,0.8000,31.011163,121.215665
1608,荣景苑,松汇中路972弄,8,公共充电站,0.64,0.8000,31.003743,121.224988
2749,嘉和休闲广场,文诚路358弄,9,公共充电站,1.20,0.8000,31.032849,121.218322
1704,佘北家园富雅苑,青城山路(原松凤公路)280弄1-38号,12,公共充电站,0.90,0.8000,31.124031,121.212801
1706,佘北家园秀雅苑,松江区青城山路291弄,12,公共充电站,0.90,0.8000,31.123903,121.212505
1707,佘北家园茗雅苑,青城山路180弄1-42号,12,公共充电站,0.90,0.8000,31.122335,121.213969
2990,上海宝马培训中心【项目部】,汇荣路518号,2,公共充电站,0.00,0.8000,31.410999,121.205420
1558,松南城谷水佳苑,松江区富强路1599弄,48,公共充电站,0.64,0.8000,30.993862,121.232625
1606,南良苑东区,松汇东路291弄,10,公共充电站,0.64,0.8000,31.002018,121.243323
1607,南良苑,松汇东路291弄,12,公共充电站,0.64,0.8000,31.002699,121.242950
7396,云间新天地,中山街道,6,公共充电站,1.20,0.8000,31.003200,121.244551
7457,文化大楼（松江区）,岳阳街道,6,公共充电站,1.20,0.8000,31.013614,121.230290
1605,白云新村,茸城路20弄-1-40号,12,公共充电站,0.64,0.8000,31.005613,121.252182
1729,双高世贸广场,双高世贸大楼1号楼11层,12,公共充电站,1.20,0.8000,31.052840,121.241976
2894,保利西子湾 ,广富林路1188弄 ,6,公共充电站,1.50,0.8000,31.060883,121.234808
1175,金地自在城3期,泗凤公路508弄(9号线泗泾站西南约300米),3,公共充电站,0.64,0.8000,31.113814,121.254439
1503,泗泾新苑西区,泗泾镇青凯路329弄,12,公共充电站,0.64,0.8000,31.117223,121.251103
1504,泗泾新苑东区,泗陈公路附近,12,公共充电站,0.64,0.8000,31.117140,121.253580
2956,上海德晟汽车服务,华新镇北青公路4088号,6,公共充电站,1.30,0.8000,31.201160,121.239185
2997,【宝马私人专用】三友星墅,华强街203弄,0,公共充电站,0.00,0.8000,31.240397,121.234843
1574,金郡坊停车场,工业区高台路1459弄边上49号,14,公共充电站,1.20,0.8000,31.346445,121.242515
1575,常发豪庭,安亭镇,12,公共充电站,0.00,0.8000,31.331274,121.248269
2642,盘古天地一期 ,云屏路1188弄,4,公共充电站,1.10,0.8000,31.339768,121.247143
2644,盘古天地二期 ,云屏路1199弄,4,公共充电站,1.10,0.8000,31.339149,121.245647
